STAR version=2.7.11b
STAR compilation time,server,dir=2024-07-03T14:39:20+0000 :/opt/conda/conda-bld/star_1720017372352/work/source
##### Command Line:
/home/limch05p/miniforge3/envs/riboss/bin/STAR-avx2 --runMode genomeGenerate --runThreadN 4 --genomeDir doc/metatranscriptome/lt2 --genomeFastaFiles doc/metatranscriptome/lt2.fa --genomeSAindexNbases 7 --genomeChrBinNbits 11
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeDir                     doc/metatranscriptome/lt2     ~RE-DEFINED
genomeFastaFiles              doc/metatranscriptome/lt2.fa        ~RE-DEFINED
genomeSAindexNbases           7     ~RE-DEFINED
genomeChrBinNbits             11     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        4
genomeDir                         doc/metatranscriptome/lt2
genomeFastaFiles                  doc/metatranscriptome/lt2.fa   
genomeSAindexNbases               7
genomeChrBinNbits                 11

-------------------------------
##### Final effective command line:
/home/limch05p/miniforge3/envs/riboss/bin/STAR-avx2   --runMode genomeGenerate      --runThreadN 4   --genomeDir doc/metatranscriptome/lt2   --genomeFastaFiles doc/metatranscriptome/lt2.fa      --genomeSAindexNbases 7   --genomeChrBinNbits 11
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory exists and will be overwritten: doc/metatranscriptome/lt2/
Nov 05 08:55:17 ... starting to generate Genome files
doc/metatranscriptome/lt2.fa : chr # 0  "MSTRG.1.1::NC_003197.2:1091-1315(+)" chrStart: 0
doc/metatranscriptome/lt2.fa : chr # 1  "MSTRG.2.1::NC_003197.2:2938-4093(+)" chrStart: 2048
doc/metatranscriptome/lt2.fa : chr # 2  "MSTRG.3.1::NC_003197.2:7000-7467(-)" chrStart: 4096
doc/metatranscriptome/lt2.fa : chr # 3  "MSTRG.4.1::NC_003197.2:13986-14272(+)" chrStart: 6144
doc/metatranscriptome/lt2.fa : chr # 4  "MSTRG.5.1::NC_003197.2:47352-47557(+)" chrStart: 8192
doc/metatranscriptome/lt2.fa : chr # 5  "MSTRG.6.1::NC_003197.2:52228-52661(-)" chrStart: 10240
doc/metatranscriptome/lt2.fa : chr # 6  "MSTRG.7.1::NC_003197.2:56972-57150(+)" chrStart: 12288
doc/metatranscriptome/lt2.fa : chr # 7  "MSTRG.8.1::NC_003197.2:73998-74312(+)" chrStart: 14336
doc/metatranscriptome/lt2.fa : chr # 8  "MSTRG.9.1::NC_003197.2:77037-77197(+)" chrStart: 16384
doc/metatranscriptome/lt2.fa : chr # 9  "MSTRG.10.1::NC_003197.2:94112-94917(+)" chrStart: 18432
doc/metatranscriptome/lt2.fa : chr # 10  "MSTRG.11.1::NC_003197.2:99051-99457(+)" chrStart: 20480
doc/metatranscriptome/lt2.fa : chr # 11  "MSTRG.12.1::NC_003197.2:102389-103630(-)" chrStart: 22528
doc/metatranscriptome/lt2.fa : chr # 12  "MSTRG.13.1::NC_003197.2:104848-106848(-)" chrStart: 24576
doc/metatranscriptome/lt2.fa : chr # 13  "MSTRG.14.1::NC_003197.2:107571-108205(-)" chrStart: 26624
doc/metatranscriptome/lt2.fa : chr # 14  "MSTRG.15.1::NC_003197.2:132038-133842(-)" chrStart: 28672
doc/metatranscriptome/lt2.fa : chr # 15  "MSTRG.16.1::NC_003197.2:139919-142600(+)" chrStart: 30720
doc/metatranscriptome/lt2.fa : chr # 16  "MSTRG.17.1::NC_003197.2:142811-142969(+)" chrStart: 34816
doc/metatranscriptome/lt2.fa : chr # 17  "MSTRG.18.1::NC_003197.2:143812-144168(+)" chrStart: 36864
doc/metatranscriptome/lt2.fa : chr # 18  "MSTRG.19.1::NC_003197.2:150052-150467(+)" chrStart: 38912
doc/metatranscriptome/lt2.fa : chr # 19  "MSTRG.20.1::NC_003197.2:151805-153325(+)" chrStart: 40960
doc/metatranscriptome/lt2.fa : chr # 20  "MSTRG.21.1::NC_003197.2:154698-155351(+)" chrStart: 43008
doc/metatranscriptome/lt2.fa : chr # 21  "MSTRG.22.1::NC_003197.2:156362-158633(+)" chrStart: 45056
doc/metatranscriptome/lt2.fa : chr # 22  "MSTRG.23.1::NC_003197.2:164037-164738(+)" chrStart: 49152
doc/metatranscriptome/lt2.fa : chr # 23  "MSTRG.24.1::NC_003197.2:176202-177148(+)" chrStart: 51200
doc/metatranscriptome/lt2.fa : chr # 24  "MSTRG.25.1::NC_003197.2:177445-177614(+)" chrStart: 53248
doc/metatranscriptome/lt2.fa : chr # 25  "MSTRG.26.1::NC_003197.2:178531-179621(+)" chrStart: 55296
doc/metatranscriptome/lt2.fa : chr # 26  "MSTRG.27.1::NC_003197.2:185763-186254(+)" chrStart: 57344
doc/metatranscriptome/lt2.fa : chr # 27  "MSTRG.28.1::NC_003197.2:202756-203344(+)" chrStart: 59392
doc/metatranscriptome/lt2.fa : chr # 28  "MSTRG.29.1::NC_003197.2:210847-211462(-)" chrStart: 61440
doc/metatranscriptome/lt2.fa : chr # 29  "MSTRG.30.1::NC_003197.2:216345-217315(-)" chrStart: 63488
doc/metatranscriptome/lt2.fa : chr # 30  "MSTRG.31.1::NC_003197.2:219958-220280(+)" chrStart: 65536
doc/metatranscriptome/lt2.fa : chr # 31  "MSTRG.32.1::NC_003197.2:223697-223923(+)" chrStart: 67584
doc/metatranscriptome/lt2.fa : chr # 32  "MSTRG.33.1::NC_003197.2:225840-226628(+)" chrStart: 69632
doc/metatranscriptome/lt2.fa : chr # 33  "MSTRG.34.1::NC_003197.2:228630-229934(+)" chrStart: 71680
doc/metatranscriptome/lt2.fa : chr # 34  "MSTRG.35.1::NC_003197.2:240416-240869(+)" chrStart: 73728
doc/metatranscriptome/lt2.fa : chr # 35  "MSTRG.36.1::NC_003197.2:244532-245963(+)" chrStart: 75776
doc/metatranscriptome/lt2.fa : chr # 36  "MSTRG.37.1::NC_003197.2:249131-249463(-)" chrStart: 77824
doc/metatranscriptome/lt2.fa : chr # 37  "MSTRG.38.1::NC_003197.2:252881-253115(-)" chrStart: 79872
doc/metatranscriptome/lt2.fa : chr # 38  "MSTRG.39.1::NC_003197.2:254122-255186(+)" chrStart: 81920
doc/metatranscriptome/lt2.fa : chr # 39  "MSTRG.40.1::NC_003197.2:255498-256242(+)" chrStart: 83968
doc/metatranscriptome/lt2.fa : chr # 40  "MSTRG.41.1::NC_003197.2:257056-258285(+)" chrStart: 86016
doc/metatranscriptome/lt2.fa : chr # 41  "MSTRG.42.1::NC_003197.2:259103-259955(+)" chrStart: 88064
doc/metatranscriptome/lt2.fa : chr # 42  "MSTRG.43.1::NC_003197.2:263695-264136(+)" chrStart: 90112
doc/metatranscriptome/lt2.fa : chr # 43  "MSTRG.44.1::NC_003197.2:264445-266186(+)" chrStart: 92160
doc/metatranscriptome/lt2.fa : chr # 44  "MSTRG.45.1::NC_003197.2:280001-280497(-)" chrStart: 94208
doc/metatranscriptome/lt2.fa : chr # 45  "MSTRG.46.1::NC_003197.2:283918-284239(-)" chrStart: 96256
doc/metatranscriptome/lt2.fa : chr # 46  "MSTRG.47.1::NC_003197.2:286525-286740(+)" chrStart: 98304
doc/metatranscriptome/lt2.fa : chr # 47  "MSTRG.48.1::NC_003197.2:287607-287755(-)" chrStart: 100352
doc/metatranscriptome/lt2.fa : chr # 48  "MSTRG.49.1::NC_003197.2:289186-290740(+)" chrStart: 102400
doc/metatranscriptome/lt2.fa : chr # 49  "MSTRG.50.1::NC_003197.2:291241-294333(+)" chrStart: 104448
doc/metatranscriptome/lt2.fa : chr # 50  "MSTRG.51.1::NC_003197.2:298180-299060(+)" chrStart: 108544
doc/metatranscriptome/lt2.fa : chr # 51  "MSTRG.52.1::NC_003197.2:300319-300722(-)" chrStart: 110592
doc/metatranscriptome/lt2.fa : chr # 52  "MSTRG.53.1::NC_003197.2:345078-345295(+)" chrStart: 112640
doc/metatranscriptome/lt2.fa : chr # 53  "MSTRG.54.1::NC_003197.2:349806-350333(-)" chrStart: 114688
doc/metatranscriptome/lt2.fa : chr # 54  "MSTRG.55.1::NC_003197.2:351731-355068(-)" chrStart: 116736
doc/metatranscriptome/lt2.fa : chr # 55  "MSTRG.56.1::NC_003197.2:355597-356485(+)" chrStart: 120832
doc/metatranscriptome/lt2.fa : chr # 56  "MSTRG.57.1::NC_003197.2:356853-357152(+)" chrStart: 122880
doc/metatranscriptome/lt2.fa : chr # 57  "MSTRG.58.1::NC_003197.2:362644-362969(+)" chrStart: 124928
doc/metatranscriptome/lt2.fa : chr # 58  "MSTRG.59.1::NC_003197.2:365650-366035(-)" chrStart: 126976
